KODE_DESA,DESA,n_a,y_a,direct_est_sampled,fh_est,bayes_mean,bayes_p025,bayes_p975
1,BIATAN BAPINANG,0,0,,0.2810573430640618,0.2562772999296367,0.039825850994227315,0.6459126096573647
1,KAYU INDAH,0,0,,0.2810573430640618,0.24041147300493546,0.05285543300408618,0.5283585369861029
1,LONG LANUK,0,0,,0.2810573430640618,0.24099697326329056,0.04085156706430718,0.5923467701762057
1,MARATUA PAYUNG-PAYUNG,0,0,,0.2810573430640618,0.23860427402511702,0.0633964310768194,0.4893585391849495
1,MERAPUN,0,0,,0.2810573430640618,0.24072837299041439,0.01015194821632265,0.7368550779304015
1,PEGAT,0,0,,0.2810573430640618,0.2422405787932094,0.061707831477250404,0.5266784669078333
1,PUNAN MAHKAM,0,0,,0.2810573430640618,0.2615794120790868,0.04574852482136951,0.6239830066390127
1,TELUK BAYUR,0,0,,0.2810573430640618,0.260578937101164,0.000741374935855587,0.90821141277581
1,TELUK SUMBANG,0,0,,0.2810573430640618,0.23997768135577965,0.049530381334304624,0.5478507217870418
1,[001] MARATUA PAYUNG-PAYUNG,19,6,0.3157894736842105,0.2976757515136544,0.2599175794244008,0.1416866865817426,0.4069985278845895
1,[001] MERAPUN,44,7,0.1590909090909091,0.2206152204049843,0.1809503970781483,0.10173045123225041,0.27785533153976544
1,[001] TELUK BAYUR,67,26,0.3880597014925373,0.35620676964665504,0.3427030525862042,0.24775637266815476,0.4458416810628627
2,BIATAN BARU,0,0,,0.2810573430640618,0.24625441539648213,0.052118955785458346,0.5639383748958564
2,BIDUK-BIDUK,0,0,,0.2810573430640618,0.2473142724185407,0.0011001015668664657,0.8730052143440936
2,LONG LAAY,0,0,,0.2810573430640618,0.23651325455106353,0.026407761718055592,0.6406281599330791
2,MARATUA BOHESILIAN,0,0,,0.2810573430640618,0.25538537025159236,0.041683517631801476,0.6133038220376144
2,MERABU,0,0,,0.2810573430640618,0.24017801085450255,0.05439272039805819,0.5320520648756629
2,RINDING,0,0,,0.2810573430640618,0.24562201766262381,0.003041845658249757,0.8544904694557001
2,SUMBER AGUNG,0,0,,0.2810573430640618,0.24137063534118655,0.05727705319112013,0.5183023480566592
2,TELUK SEMANTING,0,0,,0.2810573430640618,0.23798761960826925,0.06639068226420142,0.5002593619090426
2,TUMBIT DAYAK,0,0,,0.2810573430640618,0.2650568425462132,0.015659766377983542,0.7655340490590988
2,[002] BIDUK-BIDUK,22,7,0.3181818181818182,0.2996752841023033,0.2634784403470523,0.14108616049349446,0.4175661764741635
2,[002] RINDING,88,22,0.25,0.2606211570153851,0.24088685715182526,0.16644567119866122,0.32189258436971263
2,[002] TUMBIT DAYAK,35,13,0.37142857142857144,0.3314973436892935,0.30688728140538934,0.1939045786733302,0.44272701620265564
3,BUKIT MAKMUR JAYA,0,0,,0.2810573430640618,0.2488888442281466,0.04933874104998076,0.5685945693595869
3,CAMPUR SARI,0,0,,0.2810573430640618,0.24624083759065157,0.022748415740923983,0.6783309147239303
3,LABANAN MAKARTI,0,0,,0.2810573430640618,0.26138154766610255,0.0027849352524664797,0.8630932516845456
3,MAPULU,0,0,,0.2810573430640618,0.25845331646083075,0.043514420415351605,0.633659538163237
3,MARATUA TELUK ALULU,0,0,,0.2810573430640618,0.23926693851254544,0.06561379903065648,0.5022578601654513
3,PANTAI HARAPAN,0,0,,0.2810573430640618,0.24914775885417495,0.044139639931272644,0.6004691776984363
3,PUNAN SEGAH,0,0,,0.2810573430640618,0.25011503540229246,0.05298927185350586,0.579118080038078
3,SUNGAI BEDUNGUN,0,0,,0.2810573430640618,0.24393469487616562,0.0004107972940986791,0.878668699851604
3,TANJUNG BATU,0,0,,0.2810573430640618,0.2398883113467328,0.005906024128215066,0.7698554032464151
3,TEMBUDAN,0,0,,0.2810573430640618,0.26195287085409397,0.024482817230348355,0.7048353168234405
3,[003] SUNGAI BEDUNGUN,71,16,0.22535211267605634,0.24622337895432636,0.21981728744668283,0.14122471431192893,0.3061591547373024
3,[003] TEMBUDAN,37,16,0.43243243243243246,0.36637386680502626,0.35073864180299635,0.23147050369929248,0.48865606452680055
4,BATU PUTIH,0,0,,0.2810573430640618,0.2629525901543495,0.006372930890334463,0.8551926656905771
4,BUMI JAYA,0,0,,0.2810573430640618,0.25945462269620106,0.011028578546241025,0.7702766537063264
4,INARAN,0,0,,0.2810573430640618,0.24337018466964874,0.0636266592122271,0.5174109263916156
4,LABANAN MAKMUR,0,0,,0.2810573430640618,0.26248656729723385,0.0033567215044196883,0.8852071580350948
4,LONG AYAP,0,0,,0.2810573430640618,0.24013614902712568,0.0678946155957294,0.4951083839629561
4,MANUNGGAL JAYA,0,0,,0.2810573430640618,0.25530500392857297,0.02097354388477773,0.719900184881157
4,MARATUA TELUK HARAPAN,0,0,,0.2810573430640618,0.23633785951916156,0.012578293316895337,0.735736781708872
4,PANAAN,0,0,,0.2810573430640618,0.23971050694451854,0.05839699294141793,0.5162503762486236
4,PULAU DERAWAN,0,0,,0.2810573430640618,0.24359439671121966,0.016932674859337735,0.6811748237043602
4,TABALAR MUARA,0,0,,0.2810573430640618,0.23924705458799733,0.061075481538101634,0.5221903640802578
4,TANJUNG PEREPAT,0,0,,0.2810573430640618,0.2407377920498494,0.046597216935894005,0.5633025205408274
4,TANJUNG REDEB,0,0,,0.2810573430640618,0.23023406739836957,7.03290904811073e-06,0.936752148583737
4,TASUK,0,0,,0.2810573430640618,0.2443919685537162,0.054125780599442105,0.5586934267198458
4,[004] LABANAN MAKMUR,19,4,0.21052631578947367,0.2613584211322441,0.21246605395821974,0.10352238938506027,0.3499226105292216
4,[004] MARATUA TELUK HARAPAN,20,5,0.25,0.27386651785344446,0.23129652187433997,0.1173953280531155,0.37403358799605146
4,[004] TANJUNG PEREPAT,21,8,0.38095238095238093,0.32435285643612166,0.2937501235093347,0.16473833797942192,0.457403653135973
4,[004] TANJUNG REDEB,80,19,0.2375,0.2528112854654734,0.232083382002996,0.1579164921692652,0.3175225783704933
5,BIATAN LEMPAKE,0,0,,0.2810573430640618,0.2636579503705106,0.0071665279433349455,0.8655964443654016
5,BIRANG,0,0,,0.2810573430640618,0.2404721007018714,0.07055822474207896,0.5152461449166104
5,BUGIS,0,0,,0.2810573430640618,0.2568954957232294,7.636730522910337e-05,0.9462099117273071
5,GIRING-GIRING,0,0,,0.2810573430640618,0.2521639875478947,0.03445763518363087,0.6528046538406437
5,HARAPAN MAJU,0,0,,0.2810573430640618,0.2398004516031025,0.05493494065036438,0.5168402524466591
5,KASAI,0,0,,0.2810573430640618,0.27835794526760177,0.007731526230338936,0.8165146555611382
5,LABANAN JAYA,0,0,,0.2810573430640618,0.2530535608275529,0.001651069064715737,0.8781405765313236
5,LOBANG KELATAK,0,0,,0.2810573430640618,0.24775037266247285,0.04272605405404577,0.6210754675254863
5,LONG AYAN,0,0,,0.2810573430640618,0.258251529387169,0.03481591291127704,0.6499288679611459
5,MERASA,0,0,,0.2810573430640618,0.24386374083585646,0.0437936527334232,0.5813218070346975
5,PEGAT BUKUR,0,0,,0.2810573430640618,0.24596034414835335,0.05137719630675835,0.5519988465563879
5,[005] BIATAN LEMPAKE,24,4,0.16666666666666666,0.2420821988174357,0.18994410919123683,0.09031855474667433,0.3105574325087003
5,[005] BUGIS,41,6,0.14634146341463414,0.2175518329647935,0.17374104324645187,0.08858195649237127,0.2721619886932664
5,[005] MERASA,24,11,0.4583333333333333,0.36150726980745207,0.3412098436702728,0.21107248168328116,0.5031827029324758
6,AMPEN MEDANG,0,0,,0.2810573430640618,0.2486913626844298,0.042055833885108286,0.6222507001046127
6,BIATAN ULU,0,0,,0.2810573430640618,0.25539103852792067,0.04130129116996066,0.6190358887621674
6,GUNUNG PANJANG,0,0,,0.2810573430640618,0.22839860114835517,8.447797939919965e-05,0.9255988423267612
6,GUNUNG TABUR,0,0,,0.2810573430640618,0.23609711534388206,0.005392803139736333,0.7814934054350293
6,MUARA LESAN,0,0,,0.2810573430640618,0.25423580298738035,0.04013814997285678,0.62143149062569
6,PUNAN MALINAU,0,0,,0.2810573430640618,0.2405627861123474,0.05785111990622752,0.5085156814308768
6,RANTAU PANJANG,0,0,,0.2810573430640618,0.24265892177172804,0.06530277022249073,0.5338069339074009
6,TABALAR ULU,0,0,,0.2810573430640618,0.24123822677723136,0.0606743646673644,0.5387950573721042
6,TELUK SULAIMAN,0,0,,0.2810573430640618,0.24558539731333745,0.05961756733348414,0.548244716220375
6,TUMBIT MELAYU,0,0,,0.2810573430640618,0.25014714592121845,0.033501548067567104,0.6675354104197921
6,TUNGGAL BUMI,0,0,,0.2810573430640618,0.23915741420472778,0.05825973032256364,0.5272003709788232
6,[006] GUNUNG PANJANG,82,15,0.18292682926829268,0.21628519841128163,0.19128169413331825,0.12014324986771872,0.2664190802962102
6,[006] GUNUNG TABUR,67,19,0.2835820895522388,0.28490666516222923,0.26486597067826334,0.18449874067195224,0.36500117851374947
6,[006] TABALAR ULU,17,6,0.35294117647058826,0.3097116257524069,0.2729401404268715,0.14790958023769754,0.43199016062039547
6,[006] TELUK SULAIMAN,22,4,0.18181818181818182,0.2491987481619465,0.19740280216686798,0.102644455477601,0.3116697824176522
6,[006] TUMBIT MELAYU,21,3,0.14285714285714285,0.23930238916130034,0.18165312270991668,0.08585857664621305,0.30288823571511714
6,[006] TUNGGAL BUMI,42,3,0.07142857142857142,0.19481493031650904,0.13202343437518235,0.05939249833992236,0.21759444840787745
7,BALI KUKUP,0,0,,0.2810573430640618,0.24280950990114433,0.04924614438115324,0.5702047928708304
7,DUMARING,0,0,,0.2810573430640618,0.23571608763195617,0.05983826252600502,0.5165127458740847
7,GUNUNG SARI,0,0,,0.2810573430640618,0.2667002885720956,0.01831033960507951,0.7772028293476735
7,KARANG AMBUN,0,0,,0.2810573430640618,0.23936147185170834,0.0008433510122562647,0.9005812744501318
7,KARANGAN,0,0,,0.2810573430640618,0.2506198406078666,0.032694580888049926,0.6326103581316523
7,LESAN DAYAK,0,0,,0.2810573430640618,0.24200510173166379,0.05869860310278735,0.5544717532215026
7,MALUANG,0,0,,0.2810573430640618,0.2355030717653566,0.04881698016490433,0.5386618918372429
7,SAMBALIUNG,0,0,,0.2810573430640618,0.22057402051627095,0.0005764171095829926,0.8570725580741235
7,TUBAAN,0,0,,0.2810573430640618,0.24786862377401148,0.01422762630996551,0.7197644092683684
7,[007] GUNUNG SARI,19,7,0.3684210526315789,0.31729469934816185,0.28366274456622514,0.16124460603524657,0.44126872608122925
7,[007] KARANG AMBUN,74,19,0.25675675675675674,0.2665403039533024,0.2464529526246323,0.1642738957462887,0.3377296382363067
7,[007] MALUANG,25,8,0.32,0.30146556711081574,0.2668712373834434,0.15396463429246215,0.40895687611723186
7,[007] SAMBALIUNG,50,14,0.28,0.2830327239784255,0.25590296793858414,0.164760418491401,0.3679779795021752
8,BEBANIR,0,0,,0.2810573430640618,0.2368229878566011,0.00716100121368789,0.7761126378633298
8,BIATAN ILIR,0,0,,0.2810573430640618,0.2484084576225161,0.04460607912421933,0.5771737678792054
8,GAYAM,0,0,,0.2810573430640618,0.2727292206807812,0.002243604303462415,0.8789546210534267
8,HARAPAN JAYA,0,0,,0.2810573430640618,0.2569569317562735,0.019235839429627807,0.72650526754091
8,SAMBURAKAT,0,0,,0.2810573430640618,0.24127436945487182,0.04905024162559773,0.5768366504138075
8,SEMURUT,0,0,,0.2810573430640618,0.2729935299851213,0.020578788058900396,0.7515561268599457
8,SIDO BANGEN,0,0,,0.2810573430640618,0.25938823137694966,0.02599783004244451,0.6897080982434276
8,SUKA MURYA,0,0,,0.2810573430640618,0.23855034070055106,0.06391549725700198,0.5001607192161736
8,[008] GAYAM,52,11,0.21153846153846154,0.24295964196873715,0.21051502021949592,0.12650909332784327,0.3016716699445126
8,[008] HARAPAN JAYA,22,9,0.4090909090909091,0.33716791699626475,0.3106228721859595,0.18055455658802974,0.4809913611126411
9,BUKIT MAKMUR,0,0,,0.2810573430640618,0.2433370664722393,0.060647529076019516,0.5274488341883292
9,GURIMBANG,0,0,,0.2810573430640618,0.2347461034187975,0.045348812640252624,0.5586331975549862
9,LONG BELIU,0,0,,0.2810573430640618,0.24677984308687273,0.010979601535115523,0.7449811487726555
9,PURNA SARI JAYA,0,0,,0.2810573430640618,0.23587261067741622,0.061113376236227195,0.5015110409734518
9,RADAK/BUYUNG-BUYUNG,0,0,,0.2810573430640618,0.2543824376015711,0.01972485562770102,0.6993031943315837
9,SAMBAKUNGAN,0,0,,0.2810573430640618,0.24619932085662263,0.053779084867073695,0.5616768111209552
9,[009] BUKIT MAKMUR,22,7,0.3181818181818182,0.2996752841023033,0.26375768113568215,0.14928351081379904,0.41331496102695314
9,[009] GURIMBANG,41,3,0.07317073170731707,0.19625316587620115,0.13344303140613875,0.05971634445373637,0.2257913906340463
9,[009] SAMBAKUNGAN,53,18,0.33962264150943394,0.319981085294843,0.29856488028794265,0.20119024569997943,0.4062412341095415
10,LONG DUHUNG,0,0,,0.2810573430640618,0.24263767736712402,0.05589022123437133,0.5446188894021102
10,MELATI JAYA,0,0,,0.2810573430640618,0.25548457307529987,0.018790509202913825,0.7246740035002524
10,PANDAN SARI,0,0,,0.2810573430640618,0.2501491096818221,0.038650334989467655,0.6067844090136689
10,SUMBER MULIA,0,0,,0.2810573430640618,0.2393657295790485,0.06216626593385012,0.5208136899464358
10,TANJUNG PERANGAT,0,0,,0.2810573430640618,0.23395151427846997,0.044453601824996164,0.5636534728646441
11,EKA SAPTA,0,0,,0.2810573430640618,0.2472094187712879,0.02445107152050966,0.6697942726513035
11,LONG KELUH,0,0,,0.2810573430640618,0.2397194714218793,0.01608485550227282,0.6801175899718791
11,MERANCANG ULU,0,0,,0.2810573430640618,0.26141064961221605,0.0063056420881691735,0.8100463716273956
11,SUKAN TENGAH,0,0,,0.2810573430640618,0.2699453732203475,0.0031432613239712292,0.8852810732697842
11,TEPIAN BUAH,0,0,,0.2810573430640618,0.23437588584336644,0.022207857592237312,0.6705608857403947
11,[011] MERANCANG ULU,20,7,0.35,0.3111588537978719,0.27870082875576596,0.15378627913415172,0.4512449411664908
11,[011] SUKAN TENGAH,21,10,0.47619047619047616,0.3628434807240033,0.3436081155823022,0.20750532845623673,0.505813930436111
12,LONG PELAY,0,0,,0.2810573430640618,0.2605064982153352,0.042000349267735965,0.6191618045539209
12,PULAU BESING,0,0,,0.2810573430640618,0.23779843565856879,0.06854097898285272,0.4940706997841716
12,SIDUUNG INDAH,0,0,,0.2810573430640618,0.23782239091071278,0.05949185159768361,0.5192550461302745
12,SUARAN,0,0,,0.2810573430640618,0.24768325089549112,0.013696143698561432,0.7231330540306351
12,TALISAYAN,0,0,,0.2810573430640618,0.27595326565113903,0.0002028674377914014,0.9491200650588831
12,[012] TALISAYAN,43,5,0.11627906976744186,0.20439694420953178,0.15481887264727062,0.0781664332555733,0.2508692581265613
13,BATU RAJANG,0,0,,0.2810573430640618,0.23750652336771916,0.06855103499010458,0.48822779048228526
13,CAPUAK,0,0,,0.2810573430640618,0.24041481948073393,0.046161556580212204,0.5687908946531774
13,LONG LAMCIN,0,0,,0.2810573430640618,0.2423974197820248,0.051904044419304345,0.5469126399459004
13,MERANCANG ILIR,0,0,,0.2810573430640618,0.23992755698173598,0.06413523953823023,0.5016115804329145
13,PESAYAN,0,0,,0.2810573430640618,0.25606544436557716,0.006197985292151156,0.8088636527198643
13,[013] MERANCANG ILIR,19,5,0.2631578947368421,0.27883367564686123,0.23492178639324132,0.12319585400237876,0.3804655358490816
13,[013] PESAYAN,21,8,0.38095238095238093,0.32435285643612166,0.2935123858311265,0.17354249546008219,0.4575312637132705
14,LONG SULUI,0,0,,0.2810573430640618,0.24384502121713222,0.035650171770744137,0.633252768016341
14,PILANJAU,0,0,,0.2810573430640618,0.25257581699762344,0.04331986586440984,0.6086776289071044
14,[014] PILANJAU,19,7,0.3684210526315789,0.31729469934816185,0.2842363060093591,0.16526998067483523,0.4333667199558156
15,BATU-BATU,0,0,,0.2810573430640618,0.24182212511015092,0.059388493047244674,0.5328161292315826
15,BENA BARU,0,0,,0.2810573430640618,0.24121174365071152,0.06300372001225209,0.510268586957665
